organism_name,lineage,taxonomy_id,bco_id,schema_version,analysis_platform,analysis_platform_object_id,strain,bioproject,biosample,ngs_read_file_source,ngs_read_file_name,avg_phred_score,min_read_length,num_reads_unique,pos_outlier_count,avg_read_length,max_read_length,ngs_gc_content,strategy,sra_run_id,wgs_accession,level,instrument,id_method,codon_table,percent_coding,percent_not_coding,density_n_per_read,complexity_percent,non_complex_percent,avg_quality_a,avg_quality_t,avg_quality_g,avg_quality_c,count_a,count_c,count_g,count_t
Salmonella_enterica,-,28901,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_1067,PRJNA231221,SAMN16357236,SRA,SRR12826196_1.fastq,38.743,3,-,0,151.61,151,51.28,WGS,SRR12826196,undefined,Complete_genome,Illumina_HiSeq_4000,Phenotypic_and_Molecular_Methods,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.85|0.74|0.93|0.93|0.93|0.99|0.93|0.93|0.85|0.85|0.93|1.0|0.89|0.93|0.64|0.85|0.93|0.93|0.85,0.15|0.26|0.07|0.07|0.07|0.01|0.07|0.07|0.15|0.15|0.07|0.0|0.11|0.07|0.36|0.15|0.07|0.07|0.15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22,99.4,0.6,38.438,38.497,39.076,38.934,253387966,266511913,265918828,252500018
Salmonella_enterica,-,28901,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_1271,PRJNA231221,SAMN16357413,SRA,SRR13183045_1.fastq,-,0,-,0,-,32768,-,WGS,SRR13183045,undefined,Complete_genome,Sequel,Phenotypic_and_Molecular_Methods,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.06|0.04|0.16|0.16|0.16|0.24|0.16|0.16|0.06|0.06|0.16|0.5|0.09|0.16|0.03|0.06|0.16|0.16|0.06,0.94|0.96|0.84|0.84|0.84|0.76|0.84|0.84|0.94|0.94|0.84|0.5|0.91|0.84|0.97|0.94|0.84|0.84|0.94,100|104|105|107|108|109|110|111|113|114|115|116|118|119|120|121|125|131|134|139|142|148|151|197|200|213|232|287,99.9,0.1,0,0,0,0,0,0,0,0
Salmonella_enterica,-,28901,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_1271,PRJNA231221,SAMN16357413,SRA,SRR13183044_1.fastq,-,0,-,0,-,32768,-,WGS,SRR13183044,undefined,Complete_genome,Sequel,Phenotypic_and_Molecular_Methods,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.05|0.03|0.13|0.13|0.13|0.2|0.13|0.13|0.05|0.05|0.13|0.41|0.07|0.13|0.03|0.05|0.13|0.13|0.05,0.95|0.97|0.87|0.87|0.87|0.8|0.87|0.87|0.95|0.95|0.87|0.59|0.93|0.87|0.97|0.95|0.87|0.87|0.95,100|111|113|141|246,99.9,0.1,0,0,0,0,0,0,0,0
Salmonella_enterica,-,28901,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_1271,PRJNA231221,SAMN16357413,SRA,SRR13183046_1.fastq,-,0,-,0,-,32768,-,WGS,SRR13183046,undefined,Complete_genome,Sequel,Phenotypic_and_Molecular_Methods,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.02|0.02|0.04|0.04|0.04|0.06|0.04|0.04|0.02|0.02|0.04|0.12|0.03|0.04|0.01|0.02|0.04|0.04|0.02,0.98|0.98|0.96|0.96|0.96|0.94|0.96|0.96|0.98|0.98|0.96|0.88|0.97|0.96|0.99|0.98|0.96|0.96|0.98,100|106|109|124|141|166,99.9,0.1,0,0,0,0,0,0,0,0
Salmonella_enterica,-,28901,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_1271,PRJNA231221,SAMN16357413,SRA,SRR13183047_2.fastq,36.8538,3,-,0,152.7775,151,51.13,WGS,SRR13183047,undefined,Complete_genome,Illumina_HiSeq_4000,Phenotypic_and_Molecular_Methods,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.84|0.73|0.92|0.92|0.92|0.99|0.92|0.92|0.84|0.84|0.92|1.0|0.89|0.92|0.65|0.84|0.92|0.92|0.84,0.16|0.27|0.08|0.08|0.08|0.01|0.08|0.08|0.16|0.16|0.08|0.0|0.11|0.08|0.35|0.16|0.08|0.08|0.16,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|47|48|49|50|52,99.3,0.7,36.73,36.07,37.269,37.306,232341289,242958922,243395754,232429768
Salmonella_enterica,-,28901,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_1271,PRJNA231221,SAMN16357413,SRA,SRR13183047_1.fastq,38.9992,3,-,0,151.9433,151,51.05,WGS,SRR13183047,undefined,Complete_genome,Illumina_HiSeq_4000,Phenotypic_and_Molecular_Methods,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.85|0.74|0.93|0.93|0.93|0.99|0.93|0.93|0.85|0.85|0.93|1.0|0.89|0.93|0.64|0.85|0.93|0.93|0.85,0.15|0.26|0.07|0.07|0.07|0.01|0.07|0.07|0.15|0.15|0.07|0.0|0.11|0.07|0.36|0.15|0.07|0.07|0.15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|21|22|23|24|25,99.5,0.5,38.832,38.698,39.194,39.253,233360247,244241517,241367269,232188365
Salmonella_enterica,strain_LT2,28901,ARGOS_000019,v0.8,HIVE2,40976,FDAARGOS_94,PRJNA231221,SAMN03996249,SRA,SRR2814420_2.fastq,34.3795,2,-,47,101.041,101,52.51,WGS,SRR2814420,Undefined,Complete_genome,Illumina_HiSeq_2000,Culture,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",95.13|90.39|98.32|98.32|98.32|99.90|98.32|98.32|95.13|95.13|98.32|100.00|97.31|98.32|82.53|95.13|98.32|98.32|95.13,4.87|9.61|1.68|1.68|1.68|0.10|1.68|1.68|4.87|4.87|1.68|0.00|2.69|1.68|17.47|4.87|1.68|1.68|4.87,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|98|99,99.8,0.2,34.5381,34.2705,34.1358,34.5758,79141000,86069779,86466965,76871287
Salmonella_enterica,strain_LT2,28901,ARGOS_000019,v0.8,HIVE2,40976,FDAARGOS_94,PRJNA231221,SAMN03996249,SRA,SRR2814420_1.fastq,33.567,3,-,47,101.0227,101,52.47,WGS,SRR2814420,Undefined,Complete_genome,Illumina_HiSeq_2000,Culture,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",95.13|90.41|98.33|98.33|98.33|99.90|98.33|98.33|95.13|95.13|98.33|100.00|97.33|98.33|82.51|95.13|98.33|98.33|95.13,4.87|9.59|1.67|1.67|1.67|0.10|1.67|1.67|4.87|4.87|1.67|0.00|2.67|1.67|17.49|4.87|1.67|1.67|4.87,0|1|2|3|4|5|6|7|8|9|11|12|13|16|17|18|20|21|24,99.8,0.2,33.7138,33.5214,33.2788,33.7652,78366680,85835995,86557954,77824330
Salmonella_enterica,strain_LT2,28901,ARGOS_000019,v0.8,HIVE2,40976,FDAARGOS_94,PRJNA231221,SAMN03996249,SRA,SRR2814419_2.fastq,35.4426,2,-,47,100.9982,101,52.57,WGS,SRR2814419,Undefined,Complete_genome,Illumina_HiSeq_2500,Culture,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",95.27|90.64|98.39|98.39|98.39|99.90|98.39|98.39|95.27|95.27|98.39|100.00|97.38|98.39|82.71|95.27|98.39|98.39|95.27,4.73|9.36|1.61|1.61|1.61|0.10|1.61|1.61|4.73|4.73|1.61|0.00|2.62|1.61|17.29|4.73|1.61|1.61|4.73,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|37|40,99.8,0.2,35.4829,35.2639,35.3837,35.6241,62761174,68453936,68741510,61018615
Salmonella_enterica,strain_LT2,28901,ARGOS_000019,v0.8,HIVE2,40976,FDAARGOS_94,PRJNA231221,SAMN03996249,SRA,SRR2814419_1.fastq,35.7026,5,-,47,101.0405,101,52.53,WGS,SRR2814419,Undefined,Complete_genome,Illumina_HiSeq_2500,Culture,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",95.28|90.67|98.41|98.41|98.41|99.90|98.41|98.41|95.28|95.28|98.41|100.00|97.39|98.41|82.66|95.28|98.41|98.41|95.28,4.72|9.33|1.59|1.59|1.59|0.10|1.59|1.59|4.72|4.72|1.59|0.00|2.61|1.59|17.34|4.72|1.59|1.59|4.72,0|1|2|3|4|5|6|7|8|9|10|11|12|14|15|16|18|20|21|24|30,99.8,0.2,35.6628,35.5427,35.6801,35.9066,62082869,68204951,68899182,61798075
Salmonella_enterica,strain_Ohio,117541,ARGOS_000019,v0.8,HIVE2,37878,FDAARGOS_316,PRJNA231221,SAMN06173329,SRA,SRR5417092_2.fastq,35.4332,1,-,101,100.9558,101,51.23,WGS,SRR5417092,NJFF00000000,Contig,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.93|0.88|0.97|0.97|0.97|1.0|0.97|0.97|0.93|0.93|0.97|1.0|0.96|0.97|0.81|0.93|0.97|0.97|0.93,0.07|0.12|0.03|0.03|0.03|0.0|0.03|0.03|0.07|0.07|0.03|0.0|0.04|0.03|0.19|0.07|0.03|0.03|0.07,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94,98.8,1.2,35.3793,35.4155,35.3181,35.6169,134600031,140631505,140999521,133549153
Salmonella_enterica,strain_Ohio,117541,ARGOS_000019,v0.8,HIVE2,37878,FDAARGOS_316,PRJNA231221,SAMN06173329,SRA,SRR5417092_1.fastq,35.9688,3,-,101,101.0496,101,51.18,WGS,SRR5417092,NJFF00000000,Contig,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.93|0.88|0.97|0.97|0.97|1.0|0.97|0.97|0.93|0.93|0.97|1.0|0.96|0.97|0.81|0.93|0.97|0.97|0.93,0.07|0.12|0.03|0.03|0.03|0.0|0.03|0.03|0.07|0.07|0.03|0.0|0.04|0.03|0.19|0.07|0.03|0.03|0.07,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29,98.8,1.2,35.8748,35.9514,35.8901,36.1528,134260760,141124311,140378334,134241854
Salmonella_enterica,strain_Typhimurium var. 5-,1620419,ARGOS_000019,v0.8,HIVE2,37842,FDAARGOS_312,PRJNA231221,SAMN06173325,SRA,SRR5417085_2.fastq,35.2821,1,-,101,101.0102,101,50.97,WGS,SRR5417085,undefined,Complete_genome,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.94|0.87|0.97|0.97|0.97|1.0|0.97|0.97|0.94|0.94|0.97|1.0|0.96|0.97|0.79|0.94|0.97|0.97|0.94,0.06|0.13|0.03|0.03|0.03|0.0|0.03|0.03|0.06|0.06|0.03|0.0|0.04|0.03|0.21|0.06|0.03|0.03|0.06,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94,99,1,35.2473,35.202,35.1771,35.4985,113873483,117489296,118228751,112845023
Salmonella_enterica,strain_Typhimurium var. 5-,1620419,ARGOS_000019,v0.8,HIVE2,37842,FDAARGOS_312,PRJNA231221,SAMN06173325,SRA,SRR5417085_1.fastq,35.8148,2,-,101,101.0615,101,50.91,WGS,SRR5417085,undefined,Complete_genome,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.94|0.87|0.97|0.97|0.97|1.0|0.97|0.97|0.94|0.94|0.97|1.0|0.96|0.97|0.79|0.94|0.97|0.97|0.94,0.06|0.13|0.03|0.03|0.03|0.0|0.03|0.03|0.06|0.06|0.03|0.0|0.04|0.03|0.21|0.06|0.03|0.03|0.06,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|34|36,99.1,0.9,35.7462,35.7452,35.7271,36.0337,113412526,118530375,116959926,113619517
Salmonella_enterica,strain_Infantis,595,ARGOS_000019,v0.8,HIVE2,37841,FDAARGOS_315,PRJNA231221,SAMN06173328,SRA,SRR5417089_2.fastq,35.1461,1,-,85,101.0106,101,51.52,WGS,SRR5417089,NJFG00000000,Contig,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.94|0.88|0.97|0.97|0.97|1.0|0.97|0.97|0.94|0.94|0.97|1.0|0.96|0.97|0.8|0.94|0.97|0.97|0.94,0.06|0.12|0.03|0.03|0.03|0.0|0.03|0.03|0.06|0.06|0.03|0.0|0.04|0.03|0.2|0.06|0.03|0.03|0.06,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94,99.2,0.8,35.0914,35.0348,35.0561,35.3927,136605831,144660241,144963470,135975936
Salmonella_enterica,strain_Infantis,595,ARGOS_000019,v0.8,HIVE2,37841,FDAARGOS_315,PRJNA231221,SAMN06173328,SRA,SRR5417089_1.fastq,35.7194,2,-,85,101.059,101,51.49,WGS,SRR5417089,NJFG00000000,Contig,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.94|0.88|0.97|0.97|0.97|1.0|0.97|0.97|0.94|0.94|0.97|1.0|0.96|0.97|0.8|0.94|0.97|0.97|0.94,0.06|0.12|0.03|0.03|0.03|0.0|0.03|0.03|0.06|0.06|0.03|0.0|0.04|0.03|0.2|0.06|0.03|0.03|0.06,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34,99.2,0.8,35.6463,35.6176,35.6419,35.9605,136258172,145326702,144230295,136495317
Salmonella_enterica,strain_Heidelberg,611,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_54,PRJNA231221,SAMN03255434,SRA,SRR1950245_5.fastq,8.8316,2,-,0,2626.048,18190,52.48,WGS,SRR1950245,undefined,Complete_genome,Illumina_HiSeq_2000,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.06|0.05|0.1|0.1|0.1|0.14|0.1|0.1|0.06|0.06|0.1|0.31|0.08|0.1|0.04|0.06|0.1|0.1|0.06,0.94|0.95|0.9|0.9|0.9|0.86|0.9|0.9|0.94|0.94|0.9|0.69|0.92|0.9|0.96|0.94|0.9|0.9|0.94,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|21|22|24|25|29|32|36|47,98.6,1.4,8.904,9.323,9.003,8.18,856744,929822,895002,795319
Salmonella_enterica,strain_Heidelberg,611,ARGOS_000019,v0.8,HIVE2,39660,FDAARGOS_54,PRJNA231221,SAMN03255434,SRA,SRR1950247_2.fastq,29.2397,1,-,0,100.9943,101,50.64,WGS,SRR1950247,undefined,Complete_genome,Illumina_HiSeq_2500,Phenotypic_identification,"Standard|Vertebrate Mitochondrial|Yeast Mitochondrial|Mold,Protozoan and Coelenterate Mitochondrial and Mycoplasma/Spiroplasma|Invertebrate Mitochonrial|Ciliate, Dasycladacean and Hexamita Nuclear|Echinoderm and Flatworm Mitochondrial|Euplotid Nuclear|Bacterial, Archael and Plant Plastid|Alternative Yeast Nuclear|Ascidian Mitochondrial|Alternative Flatworm Mitochondrial|Chlorophycean Mitochondrial|Trematode Mitochondrial|Scenedesmus Obliquus Mitochondrial|Thraustochytrium Mitochondrial|Pterobranchia Mitochondrial|Candidate Division SR1 and Gracilibacteria|Pachysolen tannophilus Nuclear",0.92|0.86|0.97|0.97|0.97|1.0|0.97|0.97|0.92|0.92|0.97|1.0|0.95|0.97|0.79|0.92|0.97|0.97|0.92,0.08|0.14|0.03|0.03|0.03|0.0|0.03|0.03|0.08|0.08|0.03|0.0|0.05|0.03|0.21|0.08|0.03|0.03|0.08,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100,98.7,1.3,29.538,29.505,28.655,29.273,57904954,58869588,58668660,56656079
